AES,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">The AES Corporation operates as a diversified power generation and utility company. It owns and/or operates power plants to generate and sell power to customers, such as utilities, industrial users, and other intermediaries. The company also owns and/or operates utilities to generate or purchase, distribute, transmit, and sell electricity to end-user customers in the residential, commercial, industrial, and governmental sectors; and generates and sells electricity on the wholesale market. It uses a range of fuels and technologies to generate electricity, including natural gas, coal, pet coke, diesel, and oil, as well as renewables, such as hydro, solar, wind, energy storage, biomass, and landfill gas. The company owns and/or operates a generation portfolio of approximately 30,308 megawatts. It has operations in the United States, Puerto Rico, El Salvador, Chile, Colombia, Argentina, Brazil, Mexico, Central America, the Caribbean, Europe, and Asia. The company was formerly known as Applied Energy Services, Inc. and changed its name to The AES Corporation in April 2000. The AES Corporation was incorporated in 1981 and is headquartered in Arlington, Virginia.</p></section>]"
AET,[]
AMG,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Affiliated Managers Group, Inc., through its affiliates, operates as an asset management company providing investment management services to mutual funds, institutional clients, and high net worth individuals in the United States. It provides advisory or subadvisory services to mutual funds. These funds are distributed to retail and institutional clients directly and through intermediaries, including independent investment advisors, retirement plan sponsors, broker-dealers, major fund marketplaces, and bank trust departments. The company also offers investment products in various investment styles in the institutional distribution channel, including small, small/mid, mid, and large capitalization value and growth equity, and emerging markets. In addition, it offers quantitative, alternative, and fixed income products, and manages assets for foundations and endowments, defined benefit, and defined contribution plans for corporations and municipalities. Affiliated Managers Group provides investment management or customized investment counseling and fiduciary services. The company was formed as a corporation under the laws of Delaware in 1993. Affiliated Managers Group is based in Prides Crossing, Massachusetts.</p></section>]"
AFL,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Aflac Incorporated, through its subsidiaries, provides supplemental health and life insurance products. It operates through two segments, Aflac Japan and Aflac U.S. The Aflac Japan segment offers cancer, medical, income support, GIFT, and whole and term life insurance products, as well as WAYS and child endowment plans under saving type insurance products in Japan. The Aflac U.S. segment provides cancer, accident, short-term disability, critical care, hospital indemnity, dental, vision, long-term care and disability, and term and whole life insurance products in the United States. It sells its products through sales associates, brokers, independent corporate agencies, individual agencies, and affiliated corporate agencies. The company was founded in 1955 and is headquartered in Columbus, Georgia.</p></section>]"
A,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Agilent Technologies, Inc. provides application focused solutions to the life sciences, diagnostics, and applied chemical markets worldwide. The Life Sciences and Applied Markets segment offers liquid and gas chromatography systems and components; liquid and gas chromatography mass spectrometry systems; inductively coupled plasma mass and optical emission spectrometry instruments; atomic absorption instruments; microwave plasma-atomic emission spectrometry instruments; raman spectroscopy; cell analysis plate based assays; flow cytometer; real-time cell analyzer; cell imaging systems; microplate readers; laboratory software, information management, and analytics; laboratory automation and robotic systems; dissolution testing; vacuum pumps; and measurement technologies. The Diagnostics and Genomics segment provides arrays for DNA mutation detection, genotyping, gene copy number determination, identification of gene rearrangements, DNA methylation profiling, and gene expression profiling, as well as sequencing target enrichment, genetic data management, and interpretation support software; and equipment to produce synthesized oligonucleotide. It also offers immunohistochemistry, in situ hybridization, and hematoxylin and eosin staining and special staining; instruments, consumables, and software for quality control analysis of nucleic acid samples; and reagents for use in turbidimetry and flow cytometry, as well as develops pharmacodiagnostics. The Agilent CrossLab segment provides GC and LC columns, sample preparation products, custom chemistries, and laboratory instrument supplies; and startup, operational, training, compliance support, software as a service, asset management, and consultation services. The company markets its products through direct sales, distributors, resellers, manufacturer's representatives, and electronic commerce. It has collaboration agreement with SGS AXYS. The company was incorporated in 1999 and is headquartered in Santa Clara, California.</p></section>]"
APD,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Air Products and Chemicals, Inc. provides atmospheric gases, process and specialty gases, equipment, and services worldwide. The company produces atmospheric gases, including oxygen, nitrogen, argon, and rare gases; process gases, such as hydrogen, helium, carbon dioxide, carbon monoxide, syngas, and specialty gases; and equipment for the production or processing of gases comprising air separation units and non-cryogenic generators for customers in various industries, including refining, chemical, gasification, metals, manufacturing, food and beverage, electronics, magnetic resonance imaging, energy production and refining, and metals. It also designs and manufactures equipment for air separation, hydrocarbon recovery and purification, natural gas liquefaction, and liquid helium and liquid hydrogen transport and storage. Air Products and Chemicals, Inc. has a strategic collaboration with Baker Hughes Company to develop hydrogen compression systems. The company was founded in 1940 and is headquartered in Allentown, Pennsylvania.</p></section>]"
AKAM,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Akamai Technologies, Inc. provides cloud services for securing, delivering, and optimizing content and business applications over the internet in the United States and internationally. The company offers cloud and enterprise security solutions to keep infrastructure, websites, applications, application programming interfaces, and users safe from various cyberattacks and online threats while enhancing performance. It also provides web and mobile performance solutions to enable dynamic websites and applications; media delivery solutions, including video streaming and video player services, game and software delivery, broadcast operations, authoritative domain name system, resolution, and data and analytics; and edge compute solutions to enable developers to deploy and distribute code at the edge. In addition, the company offers carrier offerings, including cyberthreat protection, parental controls, DNS infrastructure and content delivery solutions; and an array of service and support to assist customers with integrating, configuring, optimizing, and managing its offerings. It sells its solutions through direct sales and service organizations, as well as through various channel partners. Akamai Technologies, Inc. has a strategic partnership with Queue-It to deliver a cure for Covid vaccine registration. The company was founded in 1998 and is headquartered in Cambridge, Massachusetts.</p></section>]"
ALK,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Alaska Air Group, Inc., through its subsidiaries, provides passenger and cargo air transportation services. The company operates through three segments: Mainline, Regional, and Horizon. It flies to approximately 115 destinations throughout the United States and North America. The company was founded in 1932 and is based in Seattle, Washington.</p></section>]"
ALB,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""216""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""217""><span data-reactid=""218"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""219"">Albemarle Corporation develops, manufactures, and markets engineered specialty chemicals worldwide. It operates through three segments: Lithium, Bromine Specialties, and Catalysts. The Lithium segment offers lithium compounds, including lithium carbonate, lithium hydroxide, lithium chloride, and lithium specialties; and reagents, such as butyllithium and lithium aluminum hydride for use in lithium batteries for consumer electronics and electric vehicles, high performance greases, thermoplastic elastomers for car tires, rubber soles, plastic bottles, catalysts for chemical reactions, organic synthesis processes in the areas of steroid chemistry and vitamins, life sciences, pharmaceutical industry, and other markets. It also provides cesium products for the chemical and pharmaceutical industries; zirconium, barium, and titanium products for pyrotechnical applications; technical services for the handling and use of reactive lithium products; and lithium-containing by-products recycling services. The Bromine Specialties segment offers bromine and bromine-based fire safety solutions; specialty chemicals, including elemental bromine, alkyl and inorganic bromides, brominated powdered activated carbon, and other bromine fine chemicals for use in chemical synthesis, oil and gas well drilling and completion fluids, mercury control, water purification, beef and poultry processing, and other industrial applications; and other specialty chemicals, such as tertiary amines, biocides, disinfectants, and sanitizers. The Catalysts segment provides hydroprocessing, isomerization, and akylation catalysts; fluidized catalytic cracking catalysts and additives; and organometallics and curatives. The company serves the energy storage, petroleum refining, consumer electronics, construction, automotive, lubricants, pharmaceuticals, crop protection, and custom chemistry services markets. Albemarle Corporation was founded in 1887 and is headquartered in Charlotte, North Carolina.</p></section>]"
ARE,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Alexandria Real Estate Equities, Inc. (NYSE:ARE), an S&amp;P 500&lt;sup&gt;®&lt;/sup&gt; urban office real estate investment trust (""REIT""), is the first, longest-tenured, and pioneering owner, operator, and developer uniquely focused on collaborative life science, technology, and agtech campuses in AAA innovation cluster locations, with a total market capitalization of $31.9 billion as of December 31, 2020, and an asset base in North America of 49.7 million square feet (""SF""). The asset base in North America includes 31.9 million RSF of operating properties and 3.3 million RSF of Class A properties undergoing construction, 7.1 million RSF of near-term and intermediate-term development and redevelopment projects, and 7.4 million SF of future development projects. Founded in 1994, Alexandria pioneered this niche and has since established a significant market presence in key locations, including Greater Boston, San Francisco, New York City, San Diego, Seattle, Maryland, and Research Triangle. Alexandria has a longstanding and proven track record of developing Class A properties clustered in urban life science, technology, and agtech campuses that provide our innovative tenants with highly dynamic and collaborative environments that enhance their ability to successfully recruit and retain world-class talent and inspire productivity, efficiency, creativity, and success. Alexandria also provides strategic capital to transformative life science, technology, and agtech companies through our venture capital platform. We believe our unique business model and diligent underwriting ensure a high-quality and diverse tenant base that results in higher occupancy levels, longer lease terms, higher rental income, higher returns, and greater long-term asset value.</p></section>]"
ALXN,"[<section class=""quote-sub-section Mt(30px)"" data-reactid=""214""><h2 class=""Fz(m) Lh(1) Fw(b) Mt(0) Mb(18px)"" data-reactid=""215""><span data-reactid=""216"">Description</span></h2><p class=""Mt(15px) Lh(1.6)"" data-reactid=""217"">Alexion Pharmaceuticals, Inc. develops and commercializes various therapeutic products. The company offers ULTOMIRIS for the treatment of paroxysmal nocturnal hemoglobinuria (PNH) and atypical hemolytic uremic syndrome (aHUS); and SOLIRIS for the treatment of PNH, aHUS, generalized myasthenia gravis (gMG), and neuromyelitis optica spectrum disorder (NMOSD). It also provides Strensiq for patients with hypophosphatasia; Kanuma (sebelipase alfa) for the treatment of patients with lysosomal acid lipase deficiency; and Andexxa, a reversal agent for patients treated with rivaroxaban or apixaban. In addition, the company is developing ALXN1210 (Intravenous) that is in Phase III clinical trials for the treatment of gMG, NMOSD, ALS, COVID-19, and HSCT-TMA; ALXN1210 (Subcutaneous), which is in Phase III clinical trials for PNH and aHUS; ALXN1820 that is in Phase I clinical trial, a therapeutic antagonist of properdin; and ALXN1720, which is in Phase I clinical trial for the treatment of disease states involving dysregulated terminal complement activity. Further, it is developing ALXN1840 that is in Phase III clinical trials for the treatment of Wilson disease; ALXN1830, which are in Phase I clinical trials for neonatal Fc receptor; ALXN2040 and ALXN2050 to treat diseases associated with dysregulation of the complement alternative pathway; ALXN1850, an enzyme replacement therapy; ALXN2060 for treating transthyretin amyloidosis; and ALXN2075 for treatment of relapsed/refractory chronic lymphocytic leukemia. The company serves distributors, pharmacies, hospital, hospital buying groups, and other healthcare providers in the United States and internationally. The company was incorporated in 1992 and is based in Boston, Massachusetts with an additional office in Switzerland. As of July 21, 2021, Alexion Pharmaceuticals, Inc. operates as a subsidiary of AstraZeneca PLC.</p></section>]"
